
[1m  Discovering high-rated non-fiction audiobooks — Overdrive & Borrowbox (full scan)[0m

[2m  → Fetching Goodreads 'read' shelf...[0m
  │ The Song of the Cell                               │ Siddhartha Mukherjee        │ [96m4.28[0m │ 15778    │ [92mBorrow now  [0m │
  │ Erebus                                             │ Michael Palin               │ [96m4.28[0m │ 12008    │ [92mBorrow now  [0m │
  │ Bits and Pieces                                    │ Whoopi Goldberg             │ [96m4.28[0m │ 16908    │ [92mBorrow now  [0m │
  │ The Light We Carry                                 │ Michelle Obama              │ [96m4.27[0m │ 100144   │ [92mBorrow now  [0m │
  │ Poverty, by America                                │ Matthew Desmond             │ [96m4.27[0m │ 64475    │ [92mBorrow now  [0m │
  │ Clothes, Clothes, Clothes. Music, Music, Music. Bo │ Viv Albertine               │ [96m4.27[0m │ 13639    │ [92mBorrow now  [0m │
  │ The Screwtape Letters                              │ C. S. Lewis                 │ [96m4.27[0m │ 535137   │ [92mBorrow now  [0m │
  │ Landlines                                          │ Raynor Winn                 │ [96m4.25[0m │ 10970    │ [92mBorrow now  [0m │
  │ Citizen                                            │ Claudia Rankine             │ [96m4.25[0m │ 52483    │ [92mBorrow now  [0m │
  │ I Partridge                                        │ Alan Partridge              │ [96m4.24[0m │ 11241    │ [92mBorrow now  [0m │
  │ Spanish                                            │ Unknown                     │ [96m4.23[0m │ 110569   │ [92mBorrow now  [0m │
  │ From Here to the Great Unknown                     │ Lisa Marie Presley          │ [96m4.23[0m │ 110569   │ [92mBorrow now  [0m │
  │ Twelve Years a Slave                               │ Solomon Northup             │ [96m4.23[0m │ 125838   │ [92mBorrow now  [0m │
  │ Underland                                          │ Robert Macfarlane           │ [96m4.22[0m │ 21656    │ [92mBorrow now  [0m │
  │ Paris                                              │ Paris Hilton                │ [96m4.21[0m │ 91217    │ [92mBorrow now  [0m │
  │ A Brief History of Time                            │ Stephen W. Hawking          │ [96m4.21[0m │ 485409   │ [92mBorrow now  [0m │
  │ The Best of Me                                     │ David Sedaris               │ [96m4.21[0m │ 26214    │ [92mBorrow now  [0m │
  │ Bonhoeffer                                         │ Eric Metaxas                │ [96m4.21[0m │ 83875    │ [92mBorrow now  [0m │
  │ Taste                                              │ Stanley Tucci               │ [96m4.19[0m │ 98454    │ [92mBorrow now  [0m │
  │ Prisoners of Geography                             │ Tim Marshall                │ [96m4.19[0m │ 120521   │ [92mBorrow now  [0m │
  │ Semi-Well-Adjusted Despite Literally Everything    │ Alyson Stoner               │ [96m4.19[0m │ 31860    │ [92mBorrow now  [0m │
  │ The Righteous Mind                                 │ Jonathan Haidt              │ [96m4.19[0m │ 67448    │ [92mBorrow now  [0m │
  │ Kitchen Confidential                               │ Anthony Bourdain            │ [96m4.19[0m │ 387767   │ [92mBorrow now  [0m │
  │ Think Like a Monk                                  │ Jay Shetty                  │ [96m4.18[0m │ 87297    │ [92mBorrow now  [0m │
  │ The Five Love Languages of Children                │ Gary Chapman                │ [96m4.17[0m │ 29466    │ [92mBorrow now  [0m │
  │ An Astronaut's Guide to Life on Earth              │ Chris Hadfield              │ [96m4.17[0m │ 63436    │ [92mBorrow now  [0m │
  │ The Tertiary Phase                                 │ Douglas Adams               │ [96m4.16[0m │ 253040   │ [92mBorrow now  [0m │
  │ My Next Breath                                     │ Jeremy Renner               │ [96m4.16[0m │ 38597    │ [92mBorrow now  [0m │
  │ Hold on to Your Kids                               │ Gabor Maté                  │ [96m4.15[0m │ 12730    │ [92mBorrow now  [0m │
  │ Liar's Poker                                       │ Michael Lewis               │ [96m4.15[0m │ 113442   │ [92mBorrow now  [0m │
  │ Diddly Squat                                       │ Jeremy Clarkson             │ [96m4.14[0m │ 12922    │ [92mBorrow now  [0m │
  │ More Than a Woman                                  │ Caitlin Moran               │ [96m4.14[0m │ 10701    │ [92mBorrow now  [0m │
  │ How to Be Right                                    │ James O'Brien               │ [96m4.12[0m │ 11898    │ [92mBorrow now  [0m │
  │ Abroad in Japan                                    │ Chris Broad                 │ [96m4.11[0m │ 23662    │ [92mBorrow now  [0m │
  │ The Three Musketeers                               │ Alexandre Dumas             │ [96m4.1 [0m │ 350075   │ [92mBorrow now  [0m │
  │ 1776                                               │ David McCullough            │ [96m4.1 [0m │ 251357   │ [92mBorrow now  [0m │
  │ Letter to My Daughter                              │ Maya Angelou                │ [96m4.09[0m │ 35458    │ [92mBorrow now  [0m │
  │ Forensics                                          │ Val McDermid                │ [96m4.09[0m │ 13288    │ [92mBorrow now  [0m │
  │ The 48 Laws of Power                               │ Robert Greene               │ [96m4.08[0m │ 234075   │ [92mBorrow now  [0m │
  │ Thunder Dog                                        │ Michael Hingson             │ [96m4.05[0m │ 12592    │ [92mBorrow now  [0m │
  │ American Sniper                                    │ Chris Kyle                  │ [96m4.03[0m │ 142351   │ [92mBorrow now  [0m │
  │ Bullshit Jobs                                      │ David Graeber               │ [96m4.02[0m │ 35533    │ [92mBorrow now  [0m │
  │ The Best Minds                                     │ Jonathan Rosen              │ [96m4.02[0m │ 18496    │ [92mBorrow now  [0m │
  │ The Library Book                                   │ Unknown                     │ [96m4.02[0m │ 47619    │ [92mBorrow now  [0m │
  │ Dolly Parton, Songteller                           │ Dolly Parton                │ [96m4.02[0m │ 28311    │ [92mBorrow now  [0m │
  │ Elizabeth                                          │ David Starkey               │ [96m4.01[0m │ 15764    │ [92mBorrow now  [0m │
  │ Elvis and Me                                       │ Priscilla Beaulieu Presley  │ [96m4.01[0m │ 32751    │ [92mBorrow now  [0m │
  │ The Tao of Pooh                                    │ Benjamin Hoff               │ [96m4.01[0m │ 131945   │ [92mBorrow now  [0m │
  │ In Praise of Shadows                               │ Jun'ichiro Tanizaki         │ [96m4.0 [0m │ 31502    │ [92mBorrow now  [0m │
  │ The Little Book of Lykke                           │ Meik Wiking                 │ [96m3.99[0m │ 20314    │ [92mBorrow now  [0m │
  │ The Dance of the Dissident Daughter                │ Sue Monk Kidd               │ [96m3.99[0m │ 11196    │ [92mBorrow now  [0m │
  │ Three Ordinary Girls                               │ Tim Brady                   │ [96m3.98[0m │ 10000    │ [92mBorrow now  [0m │
  │ Frozen in Time                                     │ Mitchell Zuckoff            │ [96m3.98[0m │ 12441    │ [92mBorrow now  [0m │
  │ Supercommunicators                                 │ Charles Duhigg              │ [96m3.97[0m │ 39877    │ [92mBorrow now  [0m │
  │ Untamed                                            │ Glennon Doyle               │ [96m3.97[0m │ 521167   │ [92mBorrow now  [0m │
  │ A Hare With the Amber Eyes                         │ Edmund de Waal              │ [96m3.96[0m │ 64607    │ [92mBorrow now  [0m │
  │ The History Boys                                   │ Alan Bennett                │ [96m3.95[0m │ 11652    │ [92mBorrow now  [0m │
  │ Running With the Kenyans                           │ Adharanand Finn             │ [96m3.94[0m │ 10468    │ [92mBorrow now  [0m │
  │ Mindless Eating                                    │ Brian Wansink, PhD          │ [96m3.93[0m │ 12346    │ [92mBorrow now  [0m │
  │ Moab is My Washpot                                 │ Stephen Fry                 │ [96m3.93[0m │ 25343    │ [92mBorrow now  [0m │
  │ Everything I Know About Love                       │ Dolly Alderton              │ [96m3.93[0m │ 523004   │ [92mBorrow now  [0m │
  │ The Tell                                           │ Amy Griffin                 │ [96m3.93[0m │ 54244    │ [92mBorrow now  [0m │
  │ The Old Patagonian Express                         │ Paul Theroux                │ [96m3.93[0m │ 11804    │ [92mBorrow now  [0m │
  │ The Salt Path                                      │ Raynor Winn                 │ [96m3.93[0m │ 104856   │ [92mBorrow now  [0m │
  │ The Wild Silence                                   │ Raynor Winn                 │ [96m3.92[0m │ 19335    │ [92mBorrow now  [0m │
  │ Life                                               │ Keith Richards              │ [96m3.9 [0m │ 98997    │ [92mBorrow now  [0m │
  │ Waiting to be Heard                                │ Amanda Knox                 │ [96m3.89[0m │ 20434    │ [92mBorrow now  [0m │
  │ The Ghost Map                                      │ Steven Johnson              │ [96m3.89[0m │ 56946    │ [92mBorrow now  [0m │
  │ The Reason I Jump                                  │ Naoki Higashida             │ [96m3.88[0m │ 63149    │ [92mBorrow now  [0m │
  │ Chocky                                             │ John Wyndham                │ [96m3.87[0m │ 12291    │ [92mBorrow now  [0m │
  │ Eat That Frog!                                     │ Brian Tracy                 │ [96m3.87[0m │ 83343    │ [92mBorrow now  [0m │
  │ Believe Me                                         │ Eddie Izzard                │ [96m3.86[0m │ 10350    │ [92mBorrow now  [0m │
  │ Scrappy Little Nobody                              │ Anna Kendrick               │ [96m3.85[0m │ 107319   │ [92mBorrow now  [0m │
  │ Cousin Bette                                       │ Honore De Balzac            │ [96m3.85[0m │ 10804    │ [92mBorrow now  [0m │
  │ No One Is Too Small to Make a Difference           │ Greta Thunberg              │ [96m3.85[0m │ 28029    │ [92mBorrow now  [0m │
  [2m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m

  [93m[1m▶ ON WAITLIST (101 titles)[0m
  [2m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
  │ Title                                              │ Author                      │ [96mRate[0m │ Ratings  │ Status      [0m │
  [2m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
  │ The Jakarta Method                                 │ Vincent Bevins              │ [96m4.61[0m │ 18729    │ [93m8h/126d     [0m │
  │ The Boy Who Was Raised as a Dog                    │ Bruce D Perry               │ [96m4.58[0m │ 42851    │ [93m5h/84d      [0m │
  │ Poor                                               │ Katriona O'Sullivan         │ [96m4.55[0m │ 20465    │ [93m1h/28d      [0m │
  │ Nobody's Girl                                      │ Virginia Roberts Giuffre    │ [96m4.53[0m │ 91633    │ [93m53h/756d    [0m │
  │ Every Living Thing                                 │ James Herriot               │ [96m4.51[0m │ 17927    │ [93m1h/28d      [0m │
  │ Braiding Sweetgrass                                │ Robin Wall Kimmerer         │ [96m4.5 [0m │ 180205   │ [93m14h/70d     [0m │
  │ Hiding Place                                       │ Corrie Ten Boom             │ [96m4.48[0m │ 361850   │ [93m1h/28d      [0m │
  │ Educated                                           │ Tara Westover               │ [96m4.46[0m │ 1909102  │ [93m10h/52d     [0m │
  │ A Different Kind of Power                          │ Jacinda Ardern              │ [96m4.45[0m │ 18574    │ [93m2h/11d      [0m │
  │ All Things Wise and Wonderful                      │ James Herriot               │ [96m4.45[0m │ 38215    │ [93m0h/14d      [0m │
  │ The Lord God Made Them All                         │ James Herriot               │ [96m4.45[0m │ 30326    │ [93m1h/28d      [0m │
  │ How to Say Babylon                                 │ Safiya Sinclair             │ [96m4.43[0m │ 32891    │ [93m0h/7d       [0m │
  │ Living Untethered                                  │ Michael A. Singer           │ [96m4.43[0m │ 10989    │ [93m3h/56d      [0m │
  │ The Storyteller                                    │ Dave Grohl                  │ [96m4.43[0m │ 170619   │ [93m2h/42d      [0m │
  │ The Girl with Seven Names                          │ Hyeonseo Lee                │ [96m4.43[0m │ 103354   │ [93m2h/42d      [0m │
  │ Mother Mary Comes to Me                            │ Arundhati Roy               │ [96m4.42[0m │ 23215    │ [93m40h/144d    [0m │
  │ Between Two Kingdoms                               │ Suleika Jaouad              │ [96m4.42[0m │ 131620   │ [93m0h/14d      [0m │
  │ When Breath Becomes Air                            │ Paul Kalanithi              │ [96m4.41[0m │ 827118   │ [93m0h/7d       [0m │
  │ Churchill                                          │ Andrew Roberts              │ [96m4.39[0m │ 11556    │ [93m0h/14d      [0m │
  │ How to Talk So Little Kids Will Listen             │ Joanna Faber                │ [96m4.38[0m │ 25913    │ [93m3h/12d      [0m │
  │ Matrescence                                        │ Lucy Jones                  │ [96m4.37[0m │ 10701    │ [93m0h/5d       [0m │
  │ Long Walk to Freedom                               │ Nelson Mandela              │ [96m4.36[0m │ 95401    │ [93m3h/56d      [0m │
  │ All Creatures Great and Small                      │ James Herriot               │ [96m4.36[0m │ 160381   │ [93m3h/56d      [0m │
  │ Midnight in Chernobyl                              │ Adam Higginbotham           │ [96m4.36[0m │ 67352    │ [93m1h/28d      [0m │
  │ Nuclear War                                        │ Annie Jacobsen              │ [96m4.36[0m │ 51149    │ [93m0h/7d       [0m │
  │ All Things Bright and Beautiful                    │ James Herriot               │ [96m4.36[0m │ 83867    │ [93m1h/28d      [0m │
  │ Hood Feminism                                      │ Mikki Kendall               │ [96m4.35[0m │ 64710    │ [93m6h/98d      [0m │
  │ Invisible Women                                    │ Caroline Criado Perez       │ [96m4.33[0m │ 174909   │ [93m4h/18d      [0m │
  │ Elon Musk                                          │ Walter Isaacson             │ [96m4.32[0m │ 78206    │ [93m1h/28d      [0m │
  │ Entangled Life                                     │ Merlin Sheldrake            │ [96m4.32[0m │ 53082    │ [93m1h/14d      [0m │
  │ The Anxious Generation                             │ Jonathan Haidt              │ [96m4.31[0m │ 199760   │ [93m2h/7d       [0m │
  │ Free                                               │ Lea Ypi                     │ [96m4.31[0m │ 26476    │ [93m3h/19d      [0m │
  │ Winning the War in Your Mind                       │ Craig Groeschel             │ [96m4.31[0m │ 17612    │ [93m2h/42d      [0m │
  │ The Resilience Project                             │ Hugh van Cuylenburg         │ [96m4.31[0m │ 13258    │ [93m2h/42d      [0m │
  │ A Promised Land                                    │ Barack Obama                │ [96m4.31[0m │ 281009   │ [93m0h/3d       [0m │
  │ Politics On the Edge                               │ Rory Stewart                │ [96m4.3 [0m │ 18172    │ [93m0h/4d       [0m │
  │ American Prometheus                                │ Kai Bird                    │ [96m4.3 [0m │ 60574    │ [93m1h/28d      [0m │
  │ The Splendid and the Vile                          │ Erik Larson                 │ [96m4.3 [0m │ 140438   │ [93m1h/28d      [0m │
  │ Peace Is Every Step                                │ Thich Nhat Hanh             │ [96m4.3 [0m │ 47751    │ [93m2h/42d      [0m │
  │ The Next Conversation                              │ Jefferson Fisher            │ [96m4.29[0m │ 15058    │ [93m4h/24d      [0m │
  │ Beyond the Wand                                    │ Tom Felton                  │ [96m4.28[0m │ 158277   │ [93m0h/5d       [0m │
  │ The House of My Mother                             │ Shari Franke                │ [96m4.28[0m │ 202207   │ [93m1h/14d      [0m │
  │ 107 Days                                           │ Kamala Harris               │ [96m4.28[0m │ 60428    │ [93m2h/21d      [0m │
  │ Madhouse at the End of the Earth                   │ Julian Sancton              │ [96m4.27[0m │ 19157    │ [93m0h/14d      [0m │
  │ The Serviceberry                                   │ Robin Wall Kimmerer         │ [96m4.27[0m │ 66306    │ [93m4h/70d      [0m │
  │ The New Age of Sexism                              │ Laura Bates                 │ [96m4.27[0m │ 10169    │ [93m21h/103d    [0m │
  │ The Magic of Thinking Big                          │ David Schwartz              │ [96m4.26[0m │ 100548   │ [93m1h/28d      [0m │
  │ Practicing the Power of Now                        │ Eckhart Tolle               │ [96m4.26[0m │ 51014    │ [93m0h/7d       [0m │
  │ Meditations for Mortals                            │ Oliver Burkeman             │ [96m4.26[0m │ 18308    │ [93m4h/24d      [0m │
  │ Chernobyl                                          │ Serhii Plokhy               │ [96m4.23[0m │ 11745    │ [93m0h/7d       [0m │
  │ Intuitive Eating                                   │ Elyse Resch, MS, RD, FADA   │ [96m4.23[0m │ 20487    │ [93m0h/14d      [0m │
  │ The School of Life                                 │ Alain de Botton             │ [96m4.23[0m │ 10018    │ [93m0h/5d       [0m │
  │ Love for Imperfect Things                          │ Haemin Sunim                │ [96m4.2 [0m │ 16338    │ [93m1h/28d      [0m │
  │ Doppelganger                                       │ Naomi Klein                 │ [96m4.19[0m │ 38250    │ [93m0h/3d       [0m │
  │ Manifest                                           │ Roxie Nafousi               │ [96m4.19[0m │ 18058    │ [93m2h/14d      [0m │
  │ Born to Run                                        │ Bruce Springsteen           │ [96m4.19[0m │ 56048    │ [93m1h/28d      [0m │
  │ When You're Ready, This Is How You Heal            │ Brianna Wiest               │ [96m4.19[0m │ 18513    │ [93m4h/70d      [0m │
  │ Fight Club                                         │ Chuck Palahniuk             │ [96m4.18[0m │ 652363   │ [93m0h/14d      [0m │
  │ The Wager                                          │ David Grann                 │ [96m4.17[0m │ 222264   │ [93m4h/70d      [0m │
  │ All That Remains                                   │ Sue Black                   │ [96m4.16[0m │ 16142    │ [93m0h/7d       [0m │
  │ Source Code                                        │ Bill Gates                  │ [96m4.16[0m │ 14485    │ [93m5h/84d      [0m │
  │ Killers of the Flower Moon                         │ David Grann                 │ [96m4.14[0m │ 457142   │ [93m5h/84d      [0m │
  │ Breath                                             │ James Nestor                │ [96m4.14[0m │ 119395   │ [93m4h/18d      [0m │
  │ Hunt, Gather, Parent                               │ Michaeleen Doucleff         │ [96m4.14[0m │ 34775    │ [93m4h/35d      [0m │
  │ The Immortal Life of Henrietta Lacks               │ Rebecca Skloot              │ [96m4.13[0m │ 815494   │ [93m3h/56d      [0m │
  │ The Order of Time                                  │ Carlo Rovelli               │ [96m4.13[0m │ 39661    │ [93m2h/21d      [0m │
  │ Hold Me Tight                                      │ Dr. Sue Johnson             │ [96m4.12[0m │ 23080    │ [93m4h/70d      [0m │
  │ Six Wives of Henry VIII                            │ Antonia Fraser              │ [96m4.11[0m │ 19206    │ [93m0h/14d      [0m │
  │ The Language of Kindness                           │ Christie Watson             │ [96m4.11[0m │ 11582    │ [93m1h/28d      [0m │
  │ Women Who Run With the Wolves                      │ Clarissa Pinkola Estés, PhD │ [96m4.1 [0m │ 98899    │ [93m6h/98d      [0m │
  │ Rememberings                                       │ Sinéad O'Connor             │ [96m4.1 [0m │ 14560    │ [93m0h/14d      [0m │
  │ The Book You Wish Your Parents Had Read (and Your  │ Philippa Perry              │ [96m4.09[0m │ 40078    │ [93m0h/2d       [0m │
  │ Ask Not                                            │ Maureen Callahan            │ [96m4.08[0m │ 25900    │ [93m1h/14d      [0m │
  │ Astrophysics for People in a Hurry                 │ Neil deGrasse Tyson         │ [96m4.08[0m │ 211305   │ [93m0h/4d       [0m │
  │ A Walk in the Woods                                │ Bill Bryson                 │ [96m4.07[0m │ 450620   │ [93m0h/14d      [0m │
  │ In Defense of Food                                 │ Michael Pollan              │ [96m4.07[0m │ 120000   │ [93m0h/14d      [0m │
  │ The Hidden Life of Trees                           │ Peter Wohlleben             │ [96m4.06[0m │ 90514    │ [93m1h/7d       [0m │
  │ Essentialism                                       │ Greg McKeown                │ [96m4.06[0m │ 133859   │ [93m5h/84d      [0m │
  │ The Age of Surveillance Capitalism                 │ Shoshana Zuboff             │ [96m4.05[0m │ 13787    │ [93m5h/84d      [0m │
  │ Technofeudalism                                    │ Yanis Varoufakis            │ [96m4.02[0m │ 10345    │ [93m18h/133d    [0m │
  │ A Moveable Feast                                   │ Ernest Hemingway            │ [96m4.02[0m │ 169616   │ [93m2h/42d      [0m │
  │ Food Rules                                         │ Michael Pollan              │ [96m3.99[0m │ 49093    │ [93m0h/14d      [0m │
  │ The Key to Happiness                               │ Meik Wiking                 │ [96m3.99[0m │ 20314    │ [93m1h/28d      [0m │
  │ Good Vibes, Good Life                              │ Vex King                    │ [96m3.96[0m │ 46847    │ [93m2h/42d      [0m │
  │ Still Foolin' 'Em                                  │ Billy Crystal               │ [96m3.96[0m │ 17797    │ [93m0h/14d      [0m │
  │ The Hare With Amber Eyes                           │ Edmund de Waal              │ [96m3.96[0m │ 64607    │ [93m0h/14d      [0m │
  │ Divine Might                                       │ Natalie Haynes              │ [96m3.94[0m │ 11704    │ [93m0h/14d      [0m │
  │ How Successful People Think                        │ John C. Maxwell             │ [96m3.94[0m │ 14219    │ [93m1h/28d      [0m │
  │ The Chrysalids & Survival                          │ John Wyndham                │ [96m3.93[0m │ 62975    │ [93m0h/14d      [0m │
  │ Notes from a Big Country                           │ Bill Bryson                 │ [96m3.9 [0m │ 69802    │ [93m0h/7d       [0m │
  │ The God Delusion                                   │ Richard Dawkins             │ [96m3.9 [0m │ 285492   │ [93m1h/28d      [0m │
  │ Die With Zero                                      │ Bill Perkins                │ [96m3.89[0m │ 38075    │ [93m4h/18d      [0m │
  │ This is Your Brain on Music                        │ Daniel Levitin              │ [96m3.89[0m │ 68440    │ [93m2h/21d      [0m │
  │ Talk Like TED                                      │ Carmine Gallo               │ [96m3.88[0m │ 22045    │ [93m1h/28d      [0m │
  │ Elizabeth the Queen                                │ Sally Bedell Smith          │ [96m3.88[0m │ 29252    │ [93m0h/14d      [0m │
  │ The Secret Barrister                               │ The Secret Barrister        │ [96m3.88[0m │ 22780    │ [93m1h/28d      [0m │
  │ Other Minds                                        │ Peter Godfrey-Smith         │ [96m3.88[0m │ 28706    │ [93m0h/7d       [0m │
  │ The Now Habit                                      │ Neil Fiore                  │ [96m3.87[0m │ 17065    │ [93m0h/14d      [0m │
  │ I Haven't Been Entirely Honest with You            │ Miranda Hart                │ [96m3.86[0m │ 11718    │ [93m2h/6d       [0m │
  │ Why Has Nobody Told Me This Before?                │ Julie Smith                 │ [96m3.85[0m │ 51081    │ [93m0h/2d       [0m │
  │ Neither Here Nor There                             │ Bill Bryson                 │ [96m3.85[0m │ 79738    │ [93m1h/10d      [0m │
  [2m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m

  [1m── Summary ──[0m
  Total crawled:        1503
  Excluded (read):      56
  No GR match:          120
  Low rating (<3.85):    515
  Low count (<10000):   568
  [92m[1mAvailable now:        97[0m
  [93m[1mOn waitlist:          101[0m
  [1mTotal qualifying:     198[0m

  Results exported to /home/raliyev/IdeaProjects/books-to-read/discover_books_overdrive.csv
[2m  → Crawling BorrowBox non-fiction audiobook catalog...[0m
[2m  → BorrowBox catalog: 896 non-fiction audiobooks[0m
[2m  → No cache found — running full scan[0m
[2m  → Filtering out already-read books and deduplicating...[0m
[2m  → After filtering: 857 remaining (13 already read, 26 duplicates)[0m
[2m  → New titles to check: 857 (skipping 0 previously checked)[0m
[2m  → Looking up Goodreads ratings for 857 books (batches of 10)...[0m
[2m  →   Progress: 10/857 looked up[0m
[2m  →   Progress: 20/857 looked up[0m
[2m  →   Progress: 30/857 looked up[0m
[2m  →   Progress: 40/857 looked up[0m
[2m  →   Progress: 50/857 looked up[0m
[2m  →   Progress: 60/857 looked up[0m
[2m  →   Progress: 70/857 looked up[0m
[2m  →   Progress: 80/857 looked up[0m
[2m  →   Progress: 90/857 looked up[0m
[2m  →   Progress: 100/857 looked up[0m
[2m  →   Progress: 110/857 looked up[0m
[2m  →   Progress: 120/857 looked up[0m
[2m  →   Progress: 130/857 looked up[0m
[2m  →   Progress: 140/857 looked up[0m
[2m  →   Progress: 150/857 looked up[0m
[2m  →   Progress: 160/857 looked up[0m
[2m  →   Progress: 170/857 looked up[0m
[2m  →   Progress: 180/857 looked up[0m
[2m  →   Progress: 190/857 looked up[0m
[2m  →   Progress: 200/857 looked up[0m
[2m  →   Progress: 210/857 looked up[0m
[2m  →   Progress: 220/857 looked up[0m
[2m  →   Progress: 230/857 looked up[0m
[2m  →   Progress: 240/857 looked up[0m
[2m  →   Progress: 250/857 looked up[0m
[2m  →   Progress: 260/857 looked up[0m
[2m  →   Progress: 270/857 looked up[0m
[2m  →   Progress: 280/857 looked up[0m
[2m  →   Progress: 290/857 looked up[0m
[2m  →   Progress: 300/857 looked up[0m
[2m  →   Progress: 310/857 looked up[0m
[2m  →   Progress: 320/857 looked up[0m
[2m  →   Progress: 330/857 looked up[0m
[2m  →   Progress: 340/857 looked up[0m
[2m  →   Progress: 350/857 looked up[0m
[2m  →   Progress: 360/857 looked up[0m
[2m  →   Progress: 370/857 looked up[0m
[2m  →   Progress: 380/857 looked up[0m
[2m  →   Progress: 390/857 looked up[0m
[2m  →   Progress: 400/857 looked up[0m
[2m  →   Progress: 410/857 looked up[0m
[2m  →   Progress: 420/857 looked up[0m
[2m  →   Progress: 430/857 looked up[0m
[2m  →   Progress: 440/857 looked up[0m
[2m  →   Progress: 450/857 looked up[0m
[2m  →   Progress: 460/857 looked up[0m
[2m  →   Progress: 470/857 looked up[0m
[2m  →   Progress: 480/857 looked up[0m
[2m  →   Progress: 490/857 looked up[0m
[2m  →   Progress: 500/857 looked up[0m
[2m  →   Progress: 510/857 looked up[0m
[2m  →   Progress: 520/857 looked up[0m
[2m  →   Progress: 530/857 looked up[0m
[2m  →   Progress: 540/857 looked up[0m
[2m  →   Progress: 550/857 looked up[0m
[2m  →   Progress: 560/857 looked up[0m
[2m  →   Progress: 570/857 looked up[0m
[2m  →   Progress: 580/857 looked up[0m
[2m  →   Progress: 590/857 looked up[0m
[2m  →   Progress: 600/857 looked up[0m
[2m  →   Progress: 610/857 looked up[0m
[2m  →   Progress: 620/857 looked up[0m
[2m  →   Progress: 630/857 looked up[0m
[2m  →   Progress: 640/857 looked up[0m
[2m  →   Progress: 650/857 looked up[0m
[2m  →   Progress: 660/857 looked up[0m
[2m  →   Progress: 670/857 looked up[0m
[2m  →   Progress: 680/857 looked up[0m
[2m  →   Progress: 690/857 looked up[0m
[2m  →   Progress: 700/857 looked up[0m
[2m  →   Progress: 710/857 looked up[0m
[2m  →   Progress: 720/857 looked up[0m
[2m  →   Progress: 730/857 looked up[0m
[2m  →   Progress: 740/857 looked up[0m
[2m  →   Progress: 750/857 looked up[0m
[2m  →   Progress: 760/857 looked up[0m
[2m  →   Progress: 770/857 looked up[0m
[2m  →   Progress: 780/857 looked up[0m
[2m  →   Progress: 790/857 looked up[0m
[2m  →   Progress: 800/857 looked up[0m
[2m  →   Progress: 810/857 looked up[0m
[2m  →   Progress: 820/857 looked up[0m
[2m  →   Progress: 830/857 looked up[0m
[2m  →   Progress: 840/857 looked up[0m
[2m  →   Progress: 850/857 looked up[0m
[2m  →   Progress: 857/857 looked up[0m
[2m  →     [92m✓ In the Dream House — 4.38 (165,994 ratings)[0m[0m
[2m  →     ✗ Why Love Matters — 2,053 ratings (too few)[0m
[2m  →     ✗ So You Think You Know About Tyrannosaurus Rex? — 59 ratings (too few)[0m
[2m  →     [92m✓ Dopesick — 4.07 (46,396 ratings)[0m[0m
[2m  →     ✗ Change Your Space — rating 3.82 (too low)[0m
[2m  →     ✗ Freedom From Anxiety — 210 ratings (too few)[0m
[2m  →     ✗ Who I Am — 5,225 ratings (too few)[0m
[2m  →     [92m✓ Braiding Sweetgrass — 4.50 (180,205 ratings)[0m[0m
[2m  →     ✗ The Story of China — 2,527 ratings (too few)[0m
[2m  →     ✗ Start With Yourself — 211 ratings (too few)[0m
[2m  →     [92m✓ Unshakeable — 4.06 (17,189 ratings)[0m[0m
[2m  →     ✗ A Fine Line between Stupid and Clever — 1,133 ratings (too few)[0m
[2m  →     ✗ A Mind of My Own — 4,147 ratings (too few)[0m
[2m  →     ✗ Domination — rating 3.69 (too low)[0m
[2m  →     ✗ The Woman in Me — rating 3.83 (too low)[0m
[2m  →     [92m✓ Killers of the Flower Moon — 4.14 (457,142 ratings)[0m[0m
[2m  →     ✗ I'm Glad My Mom Died — 11 ratings (too few)[0m
[2m  →     [92m✓ And Away... — 4.31 (27,572 ratings)[0m[0m
[2m  →     [92m✓ Capital: Volume 1 — 4.30 (14,590 ratings)[0m[0m
[2m  →     ✗ The George Orwell Non-Fiction Collection — no GR match[0m
[2m  →     ✗ A Path to Redeeming Love — 325 ratings (too few)[0m
[2m  →     ✗ So What Live — 5 ratings (too few)[0m
[2m  →     ✗ Outsider — 122 ratings (too few)[0m
[2m  →     [92m✓ A Street Cat Named Bob — 3.99 (61,257 ratings)[0m[0m
[2m  →     ✗ Taking on the Plastics Crisis — 632 ratings (too few)[0m
[2m  →     ✗ Conscious Leadership — rating 3.72 (too low)[0m
[2m  →     ✗ Starting Out in Chinese — rating 3.40 (too low)[0m
[2m  →     ✗ Brother & Sister — rating 3.56 (too low)[0m
[2m  →     [92m✓ The Second Sex — 4.18 (48,205 ratings)[0m[0m
[2m  →     ✗ I Am Marie Curie — 424 ratings (too few)[0m
[2m  →     ✗ Reach for the Skai — rating 2.46 (too low)[0m
[2m  →     ✗ An Introduction to Buddhism — rating 3.81 (too low)[0m
[2m  →     ✗ Spoken World: Thai — rating 3.83 (too low)[0m
